Year,Demographic_Type,Arrest Offense,Murder and Nonnegligent Manslaughter,Rape Total,Robbery Total,Aggravated Assault Total,Violent Crime
2024,Sex,Male,129.0,133.0,668.0,"3,094","4,024"
2025,Age,Arrestee Age,,,,,
2025,Age,10-17,10.0,7.0,70.0,159.0,246
2025,Age,18-24,44.0,13.0,132.0,561.0,750
2025,Age,25-34,29.0,19.0,183.0,943.0,"1,174"
2025,Age,35-44,19.0,16.0,105.0,651.0,791
2025,Age,45-54,13.0,9.0,26.0,353.0,401
2025,Age,55-64,1.0,2.0,16.0,158.0,177
2025,Age,65 and above,8.0,0.0,1.0,53.0,62
2025,Age,Under 10,0.0,0.0,0.0,0.0,0
2025,Race,Arrestee Race,,,,,
2025,Race,White,76.0,38.0,290.0,"1,823","2,227"
2025,Race,Black or African American,42.0,25.0,212.0,850,"1,129"
2025,Race,American Indian or Alaska Native,5.0,1.0,28.0,187,221
2025,Race,Asian,1.0,2.0,3.0,18,24
2025,Race,Native Hawaiian or Other Pacific Islander,0.0,0.0,0.0,0,0
2025,Sex,Arrestee Gender,,,,,
2025,Sex,Female,15.0,1.0,93.0,664,773
2025,Sex,Male,109.0,65.0,440.0,"2,214","2,828"
